Document Heading,Document Url,Document Content,Document Images,Document Videos
Tracified Admin - User Management,https://help.tracified.com/docs/TracifiedAdmin/userMangement,"User Management

Getting Started Authorization

All the user details related to the logged in user will be displayed through this.

A new user can be added by filling all the fields and once the Add User button is clicked, the new user will be added.

Existing user details can be viewed through the user icon in the action column. The user details can be edited or deleted using the edit and delete icons in the action column. The user behaviour for the past logged days can be viewed through the overview of each user. The device remembrance records details about the devices, user used to log in. Each user account can be disabled through the ‘Disable User’ button.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/dash4-084d68263088d8840bd515e3d7d217ba.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/dash5-25c904d487f40d1667eaa4004d6a771b.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/dash6-9c9d61bd67ec4b8fdc912ed53e510987.png"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Admin - Ecom token,https://help.tracified.com/docs/TracifiedAdmin/Ecom,"Ecom token

Tracified-Items Lastmile-Token

The shopify webshop and the Tracified account can be connected by providing the shop URL. The shop URL can be obtained from your shopify account and once it is correctly inserted and submitted, the plugin will be configured by generating a key and it will enable the POS traceability.

✅ Getting the token and applying that to the shopify web shop

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/ecom-2e06db52ef6bc802b4f82de788c14cd1.png"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Admin - Artifact details,https://help.tracified.com/docs/TracifiedAdmin/artifactDetails,"Artifact details

Tracified Configs- Artifacats Field Officer App- Master Data

Master Data are referred to as Artifacts in Tracified. Artifacts can be created here, as per the requirement. New artifact templates can be defined through the ‘New Template’ button.

An appropriate artifact name can be used here and then new artifact attributes should also be added as required.

Make sure, at least one attribute is defined for each artifact and many field names can be defined here as per the requirement.

Once all the data is added and saved, the template will be successfully created and an alert will show up, notifying the user the successful completion of the action performed.

Already created and saved artifact templates can also be viewed, in order to know how and what should be done in creating the artifacts.

✅ If they are appropriate, they can be used to proceed, instead of creating new artifacts

Previously created and saved templates can be used to proceed, instead of creating new artifacts, if they are appropriate. Artifacts can also be deleted if they are inappropriate or not in use anymore. Once the delete alert is confirmed, the selected artifact will be completely deleted and will no longer be available to use.

Once an artifact is selected to be used, the list of already saved records(refed as master Data) will be published. You can add new records by clicking on the ‘+ New Record’ button and all text fields must be filled in order to save the record successfully. Tracified Admin Portal also allows uploading a CSV file in the given format, and once it is correctly uploaded, the artifact will be saved automatically.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/artifact1-0de605643d5de245178a89f4fafebdf8.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/artifact2-45af6a6c96d20396e917f443365adc8e.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/artifact3-89371c4a597874bd2c349f6e7aa8348a.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/artifact4-92aa4cbab9a18bc4476f9da08459973b.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/artifact5-65ba35fc666e73a60726e171ca3e8316.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/artifact6-5d23e3eb8e96daa2716f2f4e9bc5d30e.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/artifcat7-5a8e143422f8e43e1f6264d3e5ccbfb6.png"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Admin - Tracified Items,https://help.tracified.com/docs/TracifiedAdmin/tracifiedItems,"Tracified Items

Field officer App- UpdateMasterData

Items available in the Tracified record systems can be viewed through the ""Tracified Items"" page. It contains the item ID, item name and the stages which are included in the supply process of each item.

New items can be added to the system through the “+ New Item” button. The new items can be given new names and the required stages can be selected through the toggle buttons and can be saved successfully.

Existing items can be edited or deleted; but only the Item Name and the stages can be changed and updated.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/trcItems1-3157fed11554be0f9f25d73a57c265e3.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/trcItems2-c4996de4c7aed77016dda80c611186d5.png"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Admin - Last mile shop token,https://help.tracified.com/docs/TracifiedAdmin/LastmileToken,"Last mile shop token

Tracified account and the Shopify Lastmile App can be connected together to enable its functionality. Shop URL should be entered in order to generate a temporary token to configure the plugin.
Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/lastmile1-fad7d26ec8964c0ec1ce3a6ee471a2a8.png"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Admin - Reports,https://help.tracified.com/docs/TracifiedAdmin/reports,"Reports

Different types of system generated reports are available, which can be obtained based on the requirement. Reports types include; Quantity of Production, Exported Production, Consumer Review, Test specifications, Efficiency of Production, Processed Quantity, Harvested Farm Size, Farmer Rating, Overall Rating, Farm Certification etc. Reports can be obtained by selecting the product(s) within a selected date range .

A preview of the generated report will be displayed at the bottom section of the page, while it will also be available to downloaded as a PDF file.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/reports1-21b125be30a91e5a8d23b3555406c766.png"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Admin - Certificates,https://help.tracified.com/docs/TracifiedAdmin/certificates,"Certificates

Tracified Admin- Authorization Field Officer App- Certifications

✅ Authorized certifications will be provided.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/certificates1-035f5b0bfe86ca776a02b0e9db339a18.png"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Admin - Authorization,https://help.tracified.com/docs/TracifiedAdmin/authorization,"Authorization

Certifications

Certificate Name, Stage ID, Remaining and Total Quantities, Status of the certificate, Validity duration of the certificate can be viewed through this.

New certificates can be issued, by clicking on the ‘New Certificate’ button.

The date ranges from which date the certificate is issued and to which date the certificate will be valid, should be selected, then the relevant template ID should be selected from the pre-defined templates, the total quantity of the product should be entered and any description about the certificate to be issued can also be added. Once all the fields are correctly filled, and clicked on the ‘Issue Certificate’ button, all data will be successfully saved and the certificate will be issued.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/auth1-848b495fbdbd8ceaded2f3b0010d89d4.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/auth2-558c0057ebb9823a393379c19d912ce3.png"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Admin - QR generator,https://help.tracified.com/docs/TracifiedAdmin/QRGen,"QR generator
Any number of distinct QR codes can be created through Tracified, with a maximum of 150 QR codes and they can be used for the products / items as required.

You can fill in the fields of the above screen as per your requirement.

You can define a distinct code to your products, add your Company Name, also any content or description if needed to make each QR Code a unique one.

Then you can define the number of QR codes needed, in the last field and can get them generated by clicking on the ‘Generate’ button.

How does the product code work?#

The product code will be a unique code embedded in each QR code.

Segment 1 is a static prefix which can be used for all product codes. Segment 2 & 3 are numbered fields which can be incremented independently. (Segment 2 & 3 are optional)

With the two buttons 'increment 1' & 'increment 2' , a user can specify whether the values of respective segments should be incremented according to the number of QRs needed

Five unique QR Codes have been automatically generated through the system as per the requirement.
These QR codes can be downloaded as a PDF by just clicking on the ‘Save as PDF’ button.
Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/QR-1-046666ef222e855246cf51c0a2d5743d.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/QR-2-dcbf1219a6e33cc3b03d8a978c138122.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/QR-3-b76502363f8a5dfb1889ed246dfe170d.png"", ""title"": ""MarineGEO circle logo""}]",[]
Tracified Insights - Intro,https://help.tracified.com/docs/TracifiedInsights/home,"Intro

Tracified Admin- TracifiedItems Tracified Admin- Getting Started Recall Management

Tracified Insights Portal is the platform where the registered users can observe traceability data, product reviews and consumer feedback and also to recall certain batches and items.

Navigation Pane#

The navigation pane on the left side of the screen contains all the functionalities that could be performed through the ‘Tracified Insights Portal’.

Home#

The landing page for the Tracified Insights Portal is the home page. The recorded Tracified Items will be displayed along with their appropriate stages.

Reviews#

Reviews and feedback received through the ‘Tracified Consumer App’ will be displayed through this screen.

Recall management#

Recalling a specific batch or an item can be done through this **

Back to admin#

When clicked on this option, it will navigate the user back to the admin portal of Tracified.

User Menu#

When clicked on the username at the top right corner of the screen, an expandable menu will be displayed.

When clicked on the ‘Profile’ option, profile details will be displayed as follows.

Selecting an Item#

One a specific item is selected, it will be automatically redirected to the ‘Select Batch’ section, where you can choose the required batch to view traceability data. You can either search the batch by inserting the batch ID or date at the search field or either can directly click on the relevant batch from the display table below.

Selecting a batch#

Batch

Once the batch is selected, all the recorded traceability data by the field officers for each stage of the supply chain will be visible in the admin panel.

Viewing Traceability Data#

Tracebility data

This is a preview of the consumer view. You can also view the consumer perspective of the selected batch by clicking the ‘Consumer’ tab from the panel.

You can swipe left to see the consumer preview or can just skip the slideshow and directly view.

An entire overview of the product including its origin, its safety approved certifications, sustainable practices and how it supports the community can be viewed from each option.

The map extracts and displays the geo locations of images that have been uploaded for each stage. The map can be zoomed in and out to view the locations.

The timeline section depicts all traceability data of each and every stage of the supply chain process. You can scroll down to view all stages and their data, in a well concise and a transparent manner.

Is this page useful?","[{""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights-ba5de55689852a7c1690de0c9724060e.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights1-c03096624a6894e6c5b7464fd4d48e79.PNG"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights2-aeceb99b3e0f94dc24eb5f9158283298.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights3-86678e49a1622d0b7e54cfcfaf3f8d4e.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights4-4b98fe3f0ecfeb940668f16f4b38a090.PNG"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights5-362cb389df873e5b292448f71bf6281d.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights6-fae6c08ce55ad242e8296f8df4a2343c.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights7-1be01acd4b0e2a5fc842293ae4395667.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights8-9b4e66ac43e95797a6189cf1ed69dae9.png"", ""title"": ""MarineGEO circle logo""}, {""media_type"": ""Image"", ""url"": ""https://help.tracified.com/assets/images/insights9-7bacf7e416eed5ac5c5211db5a64cc5e.png"", ""title"": ""MarineGEO circle logo""}]",[]
